UniqueCount	AmbigCount
315	0
825	8
0	191
0	205
3	87
7	55
1	26
0	65
0	0
0	23
0	34
0	68
1	1
1	44
0	10
1	26
0	0
0	0
1	0
0	0
0	0
0	50
0	66
0	47
0	65
0	57
2	25
1	11
0	20
0	7
0	10
1	4
0	3
0	13
1	13
10	0
0	0
0	18
0	0
0	18
0	6
5	1
0	1
0	1
0	0
0	0
0	0
0	63
0	89
0	5
0	78
0	13
0	2
0	5
0	4
0	4
0	97
0	51
0	3
0	108
1	89
0	104
0	107
0	6
0	6
0	9
0	105
0	107
0	4
0	6
0	89
0	103
0	3
0	6
0	41
0	37
0	0
0	0
0	2
0	6
0	2
0	1
2	0
0	1984
26	2032
0	1038
1	1190
0	13
0	105
7	406
2	88
15	6369
9	1623
5	9693
0	9703
1	8707
18	9946
0	11069
0	8791
0	7957
0	9855
0	9851
0	1129
0	1671
0	0
70	7957
0	5
0	27
0	0
0	2
0	7
0	5
0	27
0	25
0	33
0	2
0	9
1	278
29	356
0	316
0	83
0	91
0	97
0	109
0	177
0	98
0	90
0	35
0	113
1	3
2	0
52	3989
166	3989
0	443
1	73
0	15
0	42
1	60
0	201
46	875
0	904
1	814
0	0
63	768
5	547
0	170
0	33
0	0
0	0
2	1
0	8817
0	7020
71	208
35	9260
58	9299
0	9412
13	9131
0	998
0	125
0	0
0	0
0	0
0	0
0	0
0	10
0	39
0	1
0	1
0	425
6	753
0	396
2	207
0	0
0	2
1	1284
0	48
0	371
15	72
0	11
19	3243
8	1232
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	168
1	87
0	94
0	10
0	0
6	2
0	21
5	27
1	3
0	0
0	60
1	67
51	150
3	37
0	29
2	36
0	83
0	3
0	0
5	3
598	164
0	51
3	642
358	630
0	347
4	490
0	421
0	0
0	64
0	60
3	127
0	143
0	76
2	41
0	126
0	1
0	85
0	10
1	0
6	3210
2	7613
11	1212
23	4804
0	4413
0	373
0	113
0	47
0	649
0	3
0	8
0	0
0	0
0	3
0	4
2	6
0	0
0	4
2	12
0	0
0	4
2	8
0	0
0	135
10	206
0	149
0	106
0	8
0	0
3	0
7	2
0	0
5	9
0	8
0	10
0	27
0	10
6	2
0	11
0	58
0	38
0	56
246	227
0	33
0	58
0	82
0	38
0	24
0	56
0	44
0	88
0	36
0	51
0	26
0	17
0	38
0	20
0	54
0	44
0	33
0	20
4	1
0	85
39	2283
6	902
123	1361
0	39
0	92
0	80
0	15
3	96
0	9
6	1
1	44
0	16
0	29
0	30
4	41
0	17
0	24
4	26
2	13
0	21
0	0
0	0
454	2933
1	2756
0	1111
0	117
2	49
0	0
1	0
3	0
0	1
0	1
0	0
0	0
0	0
0	44
0	53
0	747
0	728
106	664
0	0
3	165
0	500
2	87
0	71
0	101
5	771
0	48
0	927
4	1
0	64
0	894
0	894
0	894
3	821
0	74
0	93
0	0
0	92
0	7
0	0
0	0
0	7
0	136
0	751
0	611
0	12
0	0
0	809
2	70
0	619
0	202
0	75
1	53
0	330
10	1068
0	712
9	121
11	211
9	767
5	165
0	34
8	930
0	313
6	5
1	358
0	234
1	237
0	164
1	22
3	347
0	170
0	178
13	341
4	54
3	144
25	299
2	108
3	254
0	56
0	105
3	0
26	15
29	2468
591	3152
0	714
1	80
2	1838
0	93
1	526
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	283
0	0
0	0
0	0
29	283
0	5689
0	5659
4	5659
0	5660
0	5660
4022	11692
12	10029
0	9906
0	9469
0	9892
2	10000
0	9984
27	9077
2	9469
138	9183
0	5252
11	1878
0	0
89	3556
0	0
12944	66
0	0
0	3
0	4
10	42
0	41
1	37
0	14
0	26
0	4
0	13
0	7
0	9
5	5
2	225
0	12
0	27
0	184
6	233
4	202
0	43
1	10
0	4
0	0
0	17
0	0
0	9
0	18
4	132
0	6
0	1
3	91
0	78
0	48
0	1
6	0
0	0
0	1
0	0
0	0
0	0
0	0
0	9
1	3
0	1
29	93
0	37
6	6
0	93
5	139
0	24
2	131
0	19
0	2
0	0
0	0
0	0
0	0
53	70
1	3
0	0
0	0
8	46
0	37
9	27
0	2
0	2
0	0
1	1
0	2
0	0
0	1
4	6
0	0
1	3
0	5
0	6
11	3
1	2
0	4
29	86
3	2
0	2
0	6
0	0
5	76
0	39
0	5
0	2
0	11
0	5
0	19
0	30
6	36
2	9
0	6
0	2
0	3
0	1
0	0
0	0
0	15
0	0
0	0
0	0
0	0
0	0
761	4831
0	444
7	18
0	255
2	3655
9	4016
1	428
2	259
0	1
1	238
3	2
0	101
0	33
4	504
0	278
0	7
1	26
0	16
0	25
0	5
0	4
0	7
2	68
1	38
2	44
0	29
2	43
2	36
0	4
0	22
281	354
0	352
0	75
0	42
0	8
1	24
248	0
0	653
2	644
0	673
0	247
0	124
0	617
0	103
0	635
0	0
1	146
4	107
0	4
4	32
0	0
0	0
0	0
1	13
0	12
0	9
0	9
0	9
0	11
0	0
0	0
0	0
0	0
0	7
0	7
0	7
0	5
0	0
0	1
0	0
0	2
0	0
0	1
0	4
0	2
0	4
0	4
0	4
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	12
0	261
0	108
0	13
0	6
0	22
0	261
0	103
0	272
0	13
0	271
0	2
0	12
0	0
0	81
0	261
1	303
0	51
0	284
0	24
0	274
0	20
0	286
1	285
0	36
0	268
0	279
0	36
0	25
0	34
0	6
0	34
0	102
0	18
0	263
0	269
0	12
0	262
0	245
0	2
0	91
0	11
0	21
0	1
8	273
3	23
0	10
0	7
0	0
0	0
0	0
0	0
0	1053
0	0
0	0
0	961
0	1010
0	1212
0	1250
0	1042
0	1262
0	1088
0	1250
0	1063
0	1018
0	956
0	1053
0	1262
2	1092
28	1428
0	1089
0	1045
0	1274
0	201
0	377
0	266
0	1097
0	848
0	11
0	384
0	1091
0	1091
1	142
4	550
1	373
0	0
0	0
0	3
0	0
0	3
0	0
0	0
0	0
0	1
0	3
0	1
509	3178
1	8
0	8
0	6
0	6
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	128
0	3174
0	2371
2	8
1	0
1	846
0	447
0	446
0	2574
11	2525
0	2320
140	5949
0	337
0	232
0	3291
0	707
0	2974
0	990
0	2799
11	221
0	0
43	2887
26	32
52	89
0	72
0	21
0	0
1	0
0	1
0	6
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	0
5	301
4	311
0	279
0	238
0	0
0	0
0	2
0	7
0	4
0	0
0	0
0	13
0	44
0	2
0	6
0	0
0	0
25	510
0	1
72	540
0	67
0	67
0	19
1	2
3	152
0	3
0	0
0	0
6	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
1508	1507
0	1495
0	167
0	13
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	15
5318	3002
1	1839
1	0
15	2
17	1135
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	1
0	0
0	0
0	0
4	1
0	0
646	6166
1	4953
0	5073
3	5236
28	15
4	4622
0	278
2	227
0	584
0	561
0	252
0	175
1	0
3	2
0	2
0	0
0	750
0	847
0	849
0	24
0	715
0	2
1	14
0	748
0	700
0	15
0	2
0	10
0	51
0	48
0	875
0	468
0	221
0	15
0	6
0	869
0	2
3	1
0	2
0	21
0	0
0	8
2	823
1	96
0	0
0	60
1	67
1	0
0	0
38	34
0	44
13	430
15	198
0	47
8	301
0	204
40	207
0	15
0	29
0	0
0	0
2	8
0	0
4	19
12	183
0	104
2	48
0	148
0	92
0	45
0	28
0	131
0	23
0	14
0	28
0	66
0	20
0	146
0	98
0	16
0	122
0	96
0	144
5	131
0	66
0	27
2	98
0	3
0	9
21	160
0	149
18	23
0	93
0	5
0	1
0	12
0	48
0	0
0	48
0	48
1	43
0	0
0	1
0	0
0	27
0	27
0	4
0	0
0	6
0	6
0	6
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
238	97
1	23
0	23
1	67
1	0
0	0
4	16
0	15
1	322
0	36
2	374
1	308
0	53
0	128
0	39
0	3
0	11
0	0
0	9
0	0
0	0
0	0
0	2
0	9
0	0
0	0
0	0
0	0
0	0
0	0
98	2412
18	875
1	967
0	1016
0	1366
15	1305
12	958
39	1445
2	360
0	101
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
1	197
30	214
0	20
0	19
0	0
1	209
7	213
0	85
0	204
0	69
0	9
0	51
0	85
1	24
0	0
0	47
0	2
0	27
0	17
0	40
0	1
0	0
0	17
0	0
0	1
3	28
0	28
0	2
0	4
0	7
0	0
0	0
0	0
0	0
0	17
0	53
0	53
0	24
0	0
0	106
3	43
0	12
0	299
20	333
0	11
0	37
0	51
18	463
1	3
0	1
0	1
0	47
2	453
5	453
2	1
0	0
0	0
0	22
0	0
0	0
0	0
0	31
0	0
0	0
0	0
0	23
0	23
0	22
0	0
1	0
0	1
0	1
41	600
0	0
0	0
0	4
0	592
0	587
0	553
0	30
0	20
0	12
0	0
0	0
0	0
754	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	148
18	151
0	113
0	16
0	18
4	0
0	0
4	0
0	2884
12	2851
0	2863
0	1741
1	2826
0	2813
2	2885
0	2933
1	2889
0	1321
1	1988
0	2791
2	2804
1	2758
0	2808
0	2914
0	2834
0	2896
8	940
0	177
0	1670
0	2771
0	8
0	1709
0	1248
0	1324
0	1439
6	240
9	810
1	596
0	782
0	245
2	121
4	1614
0	1359
1	1638
0	1833
8	808
0	180
0	52
0	0
0	0
0	0
0	0
0	476
0	467
0	488
0	0
0	0
11	302
0	695
0	704
0	499
0	711
0	712
0	484
5	583
0	617
0	707
0	653
0	670
0	613
0	603
0	534
0	530
0	676
0	629
0	693
0	609
0	693
0	617
0	595
0	658
0	506
0	688
0	691
10	682
0	680
0	665
0	693
0	697
0	628
0	602
0	697
0	491
0	341
0	587
0	642
0	572
0	631
0	576
0	34
0	501
0	584
0	641
0	526
7	58
0	377
0	469
0	394
0	0
0	0
0	474
0	478
0	478
0	428
0	114
0	134
0	150
5	73
0	24
0	55
0	46
0	71
0	55
0	54
0	30
0	59
0	47
0	12
0	3
0	3
1113	761
0	68
0	80
0	0
3	41
0	563
2	15
0	0
0	0
0	0
0	0
665	283
5	273
0	13
16	223
0	41
0	4
28	23
1	1
0	1
0	1
0	1
0	1
0	0
0	362
11	481
17	199
1	16
6	453
0	406
2	5
0	4
0	0
0	34
2	9
38	166
68	164
0	17
0	0
1	527
0	488
7	355
7	362
1	115
2	22
0	0
0	8
0	14
0	9
0	0
0	2140
10	2140
0	52
0	0
1	0
0	0
0	4
0	0
0	4
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	620
26	619
0	304
53	713
1	660
11	653
0	560
0	580
0	607
2	583
1	621
0	7
0	0
0	0
0	0
0	0
0	0
0	91
0	402
0	8
0	352
0	428
1	28
0	402
0	29
0	11
0	9
0	6
0	243
0	2
14	123
0	14
0	2
0	12
0	5
0	12
0	16
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
1133	2335
14	918
0	2095
1	554
2	722
1	541
1	0
0	0
0	0
0	0
0	0
0	0
14648	4
5	0
12	217
0	0
0	0
0	0
0	1
1	156
137	966
0	432
0	755
5	194
1	2
0	2
0	0
0	0
0	0
0	0
1465	1033
0	32
1	242
0	266
0	123
1	25
3	548
0	34
0	71
0	5
0	2
0	378
0	0
0	28
251	282
0	32
0	2
0	363
7	224
1	196
0	495
0	716
0	474
0	780
0	122
0	627
0	143
0	35
0	18
0	613
0	676
0	614
4	576
0	638
0	362
0	412
0	589
0	412
0	602
0	671
0	645
0	628
0	204
0	536
0	374
0	454
1	367
0	516
0	559
0	609
0	551
0	655
0	559
0	554
0	617
0	506
0	605
0	541
0	371
0	403
0	436
0	487
0	540
0	667
0	572
0	509
0	539
0	532
0	545
0	651
3	7
0	538
0	540
0	546
0	485
0	506
0	544
0	604
4	447
0	555
0	639
0	459
0	410
0	300
0	480
0	575
0	444
0	343
0	518
0	440
0	443
0	529
1	44
0	359
0	642
0	643
0	477
0	346
1	55
2	444
0	437
0	554
0	602
0	158
0	125
0	194
0	115
0	107
0	181
0	272
0	141
0	36
0	23
0	0
0	5
0	32
0	23
21	2238
0	683
0	603
0	176
0	27
0	2108
0	2188
0	2108
1	168
0	16
0	0
0	0
0	0
0	0
0	0
0	1
1	238
0	216
0	95
0	0
2	212
0	231
1	82
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
24	3407
0	3442
22	2466
137	2596
1	3319
2	411
1	1670
4	52
2	398
0	185
3	401
0	312
0	225
0	19
11	27
6	38
0	0
0	147
0	146
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
3	0
1962	2185
0	1999
1	35
1	5
0	182
0	2
0	1
0	2
0	1
0	3
0	3
0	2
0	2
0	2
0	2
0	2
0	0
0	361
0	528
7	24
0	481
0	363
0	491
0	530
11	59
0	31
0	406
0	101
3	37
0	0
38	602
0	596
0	54
0	24
0	32
0	14
0	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	595
1	182
0	182
0	183
0	182
0	0
0	0
0	819
0	1
0	308
0	680
0	0
0	0
0	819
7	824
0	98
0	806
873	1142
4	352
1	106
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
79	75
0	17
3	45
0	0
1	54
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	670
2	706
13	707
0	635
0	628
2	531
0	499
1	568
0	571
0	494
1	556
0	78
3	32
0	162
1	92
1	95
0	36
0	12
0	10
0	3
0	0
0	0
0	0
0	0
0	0
0	1
4	0
0	0
2	0
0	0
0	0
0	10
4	10
1	0
0	0
0	0
0	0
1178	18
0	10
23	11
0	7
1195	1793
29	1337
0	541
0	358
0	80
0	179
5	224
0	141
0	70
3	75
0	158
0	132
1	58
4	81
0	126
1	47
0	23
2	2567
7	564
480	3231
0	159
0	1720
9	3
111	53
18	3
267	6
0	47
0	4
5	0
0	0
80	513
0	0
0	0
0	0
36	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
2	3836
0	3830
3	3655
0	3856
4	1202
0	0
0	2779
70	1973
0	152
0	410
0	1207
0	470
2	5
1	0
38	23
71	1705
0	1705
3	16
0	0
13	164
1	70
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
6	6083
129	4095
1	2269
0	3101
1	632
0	897
1	504
9	3366
0	4095
23	4115
17	2813
0	1855
0	3997
7	3805
0	244
0	7
0	1688
17	2302
0	3051
4	3981
14	3991
0	4084
4	4100
0	4560
1	692
0	1174
0	906
0	355
9	2241
0	1976
9	699
0	3
1	201
2082	2438
6	2436
0	14
0	7
102	1394
2	293
17	678
93	1294
2	193
0	82
0	262
2	525
0	167
160	310
0	292
0	29
0	23
1	13
0	9
0	1
0	44
14	653
41	656
4	477
1	71
0	197
0	92
1	95
0	0
0	92
0	125
1	0
0	85
3	23
0	3
10	0
1	72
3	748
0	750
7	93
144	808
0	90
203	376
3	154
0	0
3	48
0	56
0	42
1	0
2	5
16	11
0	30
0	3
0	4
0	5
10	41
36	147
0	4
2	6
0	0
0	4
0	399
4	328
0	323
0	25
1	156
0	160
0	9
2	484
0	349
6	465
69	480
43	76
0	76
2	23
0	17
0	20
0	4
0	3
0	3
0	19
0	1
0	3
0	122
0	16
0	2
0	1
0	1
0	124
0	45
0	7
2	0
0	2
0	0
0	0
0	129
0	14
0	119
0	93
0	123
0	0
0	0
0	0
2	348
0	360
3	223
3	1
0	23
2	11
0	332
0	111
0	15
0	291
2	0
0	0
0	5
0	0
0	0
0	0
1	1
0	0
0	5
0	0
0	0
70	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	119
4	1113
3	1030
28	264
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3197
0	3459
1	192
0	484
0	60
0	3355
4	209
37	216
12	42
0	49
1	197
0	685
0	757
3	663
13	615
0	90
10	119
3	47
0	30
1	54
0	30
0	9
1	13
9	36
16	199
170	2499
0	6
16	1852
0	667
1	547
1	930
1	542
6	630
2	83
10	1730
0	1600
0	1816
0	1828
0	1689
0	1734
1	796
7	1625
1	68
0	0
0	0
0	0
4	312
3	99
0	23
2	9
1	454
0	35
8	104
0	176
3	186
0	62
2	17
0	471
0	71
0	173
2	147
1	34
0	416
0	173
0	424
1	25
1	37
2	5
0	1668
1	1505
0	1668
0	1352
0	1653
0	1405
0	1434
1	1408
0	1668
0	1459
0	1495
0	1517
0	1510
0	1466
0	1355
0	1662
0	1554
1	1683
0	1326
0	1352
0	1695
0	1692
0	1531
1	1690
0	1505
0	1438
0	1532
0	1358
2	1485
0	1502
0	1488
0	1688
0	1480
0	1693
1	1694
0	1528
0	1693
0	1410
0	1669
0	1505
0	1668
0	1459
0	1691
0	1690
0	1744
0	1420
0	1654
0	1660
0	1678
0	1244
0	1251
0	682
0	1128
0	1225
10	1441
0	1275
0	1176
0	1255
0	1468
0	1262
0	1202
0	1162
13	1425
0	1133
0	1081
0	1614
1	835
1	190
0	45
0	47
0	0
4	0
347	274
3	3
1	59
9	223
0	222
0	0
31	0
0	0
0	0
0	0
2	292
4	237
96	515
4	293
1	2
2	73
8	454
2	176
1	292
5	55
0	292
1	3
1	200
0	392
0	271
42	432
0	185
0	392
10	136
1	236
2	22
0	0
0	3
0	17
2	17
0	17
0	10
0	7
0	2
0	7
0	2
38	69
0	21
0	18
4	31
4	34
0	8
0	8
0	0
0	8
0	8
0	8
0	0
0	4
0	0
0	9
0	0
0	0
0	7
0	7
0	0
1	2
0	2
23	156
0	124
0	108
0	7
0	5
0	2
1	40
23	22
0	96
0	1
0	4
76	103
4	72
0	71
0	25
1	0
0	22
0	9
0	63
0	32
3	54
1	28
0	118
0	40
0	93
0	109
0	71
0	109
2	4
0	66
1	284
0	203
0	178
0	96
0	64
0	66
0	98
0	51
0	120
0	132
0	72
0	113
0	97
0	78
0	110
0	63
0	60
0	81
0	80
0	48
0	99
0	25
0	76
0	40
0	32
0	98
0	76
0	59
0	70
0	103
0	26
0	67
0	46
0	99
0	64
0	79
0	36
0	36
0	58
3	93
0	38
0	40
0	17
0	42
0	40
0	38
0	68
0	83
0	43
0	82
0	17
0	98
0	47
0	43
0	65
0	44
0	89
0	29
0	53
0	61
0	79
0	45
0	80
0	44
0	58
0	72
0	8
0	62
0	12
0	17
1	7
0	57
0	43
0	55
0	43
0	107
0	83
0	114
0	104
0	97
0	84
0	36
0	76
0	75
0	12
0	55
0	84
0	52
0	15
0	59
0	30
0	82
0	75
0	69
0	51
0	40
0	58
0	66
0	13
0	29
0	85
1	104
0	105
0	73
0	54
0	32
0	72
0	95
0	72
0	38
0	32
0	31
0	76
0	52
0	74
0	91
0	21
0	53
0	18
0	31
0	42
0	52
0	53
0	53
0	53
0	40
0	21
0	53
0	29
0	11
0	0
1	0
73	58
4	98
12	604
0	98
0	64
5	15
7	370
0	19
0	0
18	22
0	0
0	34
0	399
46	158
0	286
13	277
0	147
0	197
0	185
5	127
0	97
1	13
0	73
0	0
0	53
0	36
0	285
1	1
0	1
0	1
1	1
0	1
0	1
0	1
0	0
0	0
0	0
0	585
0	0
0	0
0	585
0	717
0	0
0	0
0	7
0	5
0	7
0	10
0	12
0	5
0	5
0	2
0	593
0	593
0	72
0	728
0	614
5	593
126	785
0	7
11	147
22	246
8	370
5	47
1	307
0	9
2	5
1	5
0	251
23	2351
0	464
31	1331
0	1
3	1447
0	0
0	0
103	239
2	239
0	58
0	21
0	0
0	0
0	0
0	0
207	909
0	220
2	168
0	567
5	235
0	0
1	0
0	7
0	10
16	589
0	11
0	3
0	1035
0	701
26	408
8	276
0	667
0	29
5	6
0	25
3	11
4	72
0	0
0	0
0	4
0	3
0	1
0	1
0	1
0	0
0	4
0	4
0	0
6	24
3	0
0	0
0	0
0	0
0	2
0	2
5	0
0	0
2	8
1	20
0	315
3	194
6	63
0	208
0	321
21	434
2	309
0	106
0	6
0	6
0	6
0	6
0	6
0	2
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2848
886	6535
0	5774
0	5825
0	5062
0	4811
0	6438
0	2374
20	1034
9	6437
6	180
3	5128
4	2550
6	1841
33	1823
45	1924
3	27
0	38
15	10
0	0
363	161
0	161
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	12484
0	12539
0	15146
3	14104
3	455
4	3164
1	1593
0	4086
0	1984
1	855
0	0
0	0
2	0
0	0
1	0
3	896
0	527
2	18
2	173
10	391
0	66
5	89
0	52
34	761
20	691
2	123
28	466
0	39
0	65
1	57
0	1076
337	2354
3	2044
5	904
0	1958
0	0
6	510
0	181
9	129
5	2353
1	98
0	2317
0	2171
5	80
0	2076
0	78
15	74
20	56
8	95
0	138
0	1022
0	70
2	2
1	57
1	71
3	200
1	53
0	79
0	20
0	20
9	313
0	364
13	438
0	339
0	463
0	339
0	193
0	206
9	210
6	212
0	226
26	266
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2803	235
0	133
16	23
0	86
245550	1386
1	662
967	1968
0	1556
3	671
5	1486
0	2
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
12	711
1218	2087
6	14
2	91
0	105
11	40
2	345
2	43
5	1063
9	16
3	89
8	230
0	425
0	170
0	100
3	2
627	1197
9	408
7	517
13	1208
86	63
8	52
0	61
0	13
0	22
0	22
6	21
0	21
42	605
533	865
0	598
9	598
2	593
0	591
2	853
0	158
0	316
0	0
0	0
0	0
0	0
0	0
0	0
0	53
0	11
0	335
0	210
0	299
0	249
4	222
2	228
12	175
2	199
0	83
0	21
0	45
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1272
0	2097
0	2057
0	278
0	1317
0	1317
0	29
0	856
0	1155
0	2102
1	1072
1	2007
0	2007
3	755
0	754
0	714
0	144
0	0
0	1212
0	1105
0	69
0	0
1	25
0	7
1	0
0	0
0	0
0	563
0	4
0	98
16	98
0	0
0	0
0	0
0	0
3	23
2	68
0	252
8	254
51	489
0	16
0	29
0	387
0	0
6	156
0	0
0	409
0	297
0	0
1	0
2	35
2	3187
10	202
5	3152
87	3186
0	3029
0	3029
1	3187
0	3039
59	227
0	159
0	39
0	168
199	306
0	54
20	159
0	0
0	32
0	86
0	0
0	65
2	95
0	0
962	173
2	802
0	881
0	347
0	653
8	245
0	285
0	100
0	583
0	490
1	726
0	402
2	714
57	512
0	236
0	175
2	432
11	256
0	172
0	379
4	110
0	63
0	68
0	41
0	41
0	24
0	269
43	73
3	167
8	195
0	269
2	182
1	41
3	41
8	20
62	902
56	789
0	685
0	339
11	975
0	643
2	277
0	7
0	81
1	22
5	84
0	175
0	77
1	14
0	10
0	25
0	15
9	575
7	766
0	39
0	8
0	22
15	146
0	134
25	99
0	1
0	41
0	60
0	10
0	64
6	50
1	36
0	22
3	4
3	4
3	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	1
0	0
1	2
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	498
1	564
3	576
2	743
12	583
3	397
0	278
8	711
1	78
0	121
0	0
1	238
0	168
0	195
0	176
0	191
0	72
0	0
6	36
2	5
2	2
0	4
1	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	815
0	542
0	557
0	736
0	612
0	568
0	812
0	683
0	731
0	838
0	811
0	812
0	625
0	628
0	813
0	817
0	840
0	942
2	773
0	541
0	496
2	297
0	560
0	558
0	747
0	580
0	679
0	422
0	730
0	239
0	117
2	13
35	866
0	549
7	615
7	46
0	595
0	11
0	14
1	98
1	131
0	6
6	141
0	2032
10	77
0	440
0	2032
5	2032
0	2032
0	1365
6	1725
0	2031
1	114
5	1666
0	1645
0	0
0	1597
0	1342
0	0
0	0
0	0
0	124
0	7
3	1167
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	7536
0	10094
0	11422
0	23469
115	22848
5	2034
0	22649
0	22608
4	20266
4	4963
0	283
0	0
1	1020
1	2191
0	844
0	1364
2	4963
19	3809
0	2369
1	2382
0	827
4	279
0	387
1	408
0	359
0	15
0	128
0	5
2	129
0	30
0	31
0	0
0	0
0	0
48	276
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	375
0	0
0	0
0	2
6	2
0	2
0	2
0	4
10	3
5	18
1	12
0	12
1	16
2	2492
12	1020
0	2856
1	341
0	596
1	2758
46	3139
1	781
0	72
0	414
3	787
2	2937
0	557
0	465
0	153
0	0
0	0
0	2
0	22
0	11
15	0
6	0
141	2086
0	125
0	2165
15	2094
60	2114
1	2054
0	2050
2	1182
0	104
1	1473
0	237
0	150
0	0
2	4
0	10
0	0
0	0
0	2
1	0
0	0
4	247
1	510
5	483
0	0
1	2
0	8
2	0
2	58
0	22
0	19
37	458
0	425
0	0
2	11
0	91
0	4
0	4
0	4
2	13
0	13
0	4
33	0
3	3
57	78
3	58
0	34
0	52
0	54
0	9
0	5
13	21
1	12
0	10
0	0
3	4
4	4
0	4
1	5
0	0
5	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
207	3412
0	3239
6	2469
8	591
0	1180
0	929
0	673
0	936
1	307
0	0
0	0
0	0
0	4652
18	4320
0	4477
0	4478
0	5102
0	4543
0	4544
0	4631
0	4638
0	4483
0	5107
2	4672
0	4562
0	4584
0	5104
8	4995
4	4417
0	3884
8	4009
4	1531
8	1854
0	3451
7	3895
3	3552
3	4040
4	4064
0	3159
3	2654
0	3343
0	1460
0	3046
0	3366
0	2993
0	2977
4	3005
0	177
0	210
0	2052
0	658
0	1519
16	2098
0	445
0	700
0	16
0	355
0	67
0	665
0	680
0	198
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	32
0	33
0	30
