UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	1113
0	368
1	186
3	1049
0	262
2	45
0	293
3	55
7	218
6	96
0	67
2	97
13	809
0	360
0	0
0	0
0	0
0	33
0	0
0	307
0	282
0	282
0	289
0	282
0	311
0	273
0	307
0	796
0	849
1	308
3	14
0	28
0	8
0	4
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
1	0
0	0
0	3
0	3
0	3
0	0
0	4
0	3
0	3
0	5
1	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	36
0	36
0	9
0	8
0	9
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	4
0	0
0	0
0	3
0	3
0	0
0	3
0	1
1	0
0	0
0	0
0	0
0	0
0	0
175	56
2	13
0	42
0	42
0	17
4	1521
2	11
0	11
0	2265
163	1995
0	17
0	1133
5	612
0	299
0	299
0	225
0	206
0	26
0	206
1	206
0	426
0	201
0	406
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	11
0	11
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
1	5
1	4
0	2
0	1
0	1
0	1
0	2
0	0
0	546
0	295
0	553
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1227
0	1259
1	49
0	374
0	0
3	1406
0	1435
0	362
0	538
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1211
0	1371
7	377
0	154
6	471
0	306
0	0
1	0
0	0
0	740
0	740
42	773
4	43
0	43
8	78
2	2
0	0
1	401
13	454
0	91
0	73
3	6
2	36
138	176
0	21
3	0
0	0
0	126
0	0
0	1314
27	1314
0	1311
0	0
0	57
475	122
3	39
0	28
0	24
0	36
0	0
0	2
2	7
0	75
0	6
0	80
0	38
0	36
0	38
5	7
2	60
0	5
0	0
0	1
0	2
0	6
0	2
292	807
0	479
0	454
2	150
2	546
1	405
1	30
0	94
5	820
8	1435
296	2230
1	32
8	1001
2	349
0	673
1	306
6	0
4	1
20	118
0	0
1036	198
1	2
6	178
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
10	55
0	55
0	0
0	0
0	4368
0	4028
0	0
2	273
0	555
39	5054
200	5227
12	897
28	5046
81	4598
0	0
1	87
17	282
0	306
0	0
0	0
0	0
0	0
0	86
0	5
1	67
0	69
0	2
0	4
0	0
0	1
0	0
0	0
0	327
16	391
4	259
0	124
0	71
1	5
7	33
0	0
8	1554
1	1236
0	918
4	340
1	56
1	139
0	0
0	0
0	0
0	0
0	93
2	302
0	305
155	260
44	146
4	253
0	131
0	123
0	278
2	1
0	2
0	80
0	0
0	0
1	142
232	218
0	84
0	1
0	109
0	0
0	0
2	0
1	0
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
1	0
0	0
1	0
0	0
159	310
0	39
0	2
0	3
0	1
0	3
0	64
10	271
0	10
0	3
3	22
0	10
0	11
0	7
0	3
0	3
0	3
0	1
0	1
7	0
0	7
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
4	0
1	0
3	6
0	78
0	17
0	0
2	15
8	19
0	77
0	10
0	0
0	0
0	0
0	0
0	0
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3826
0	3826
0	3819
81	3164
33	2877
0	2406
0	1011
0	1006
0	652
0	577
0	340
0	275
0	431
0	403
0	390
0	344
0	307
0	299
0	315
1	185
0	156
1	144
0	137
0	98
1	37
2	29
0	27
0	0
1	0
0	0
0	0
0	0
0	0
2	6
0	6
0	6
0	1
0	1
1	175
362	176
149	43
0	17
1	17
0	6
7	0
9	196
0	12
4	54
7	202
0	196
0	49
0	21
0	66
1	83
0	65
0	124
0	153
0	128
0	111
0	102
0	128
0	307
0	327
0	163
0	143
0	143
0	159
0	150
0	153
0	170
0	103
0	168
0	155
0	153
0	147
0	155
0	131
0	140
0	153
0	137
0	113
0	136
0	149
0	153
0	65
0	56
0	41
0	59
0	13
0	31
0	6
0	2
0	1
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
2	1
0	0
0	0
18	0
0	0
0	0
6	0
1	137
3	137
0	35
0	0
6	122
7	141
0	58
26	20
1099	2629
33	186
79	2620
1	410
0	0
0	0
3275	245
6	106
1	0
1	137
8	0
0	0
0	0
0	237
14	556
103	555
1	20
9	97
1	71
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	70
1	91
1	91
0	0
0	77
0	4
5	0
0	0
0	0
0	0
0	0
46	2701
355	2702
0	2526
0	874
0	1037
0	0
0	0
0	0
984	79
0	36
0	19
0	33
0	3
0	0
0	0
0	0
20	200
1	199
9	56
3	43
0	25
1	19
0	0
0	3
0	2
0	0
0	0
0	5
0	9
0	9
61	37031
0	13
5	194445
23	48881
1	34554
0	194442
24	167385
37	60432
254	71563
12	20015
5	6904
35	12984
8	214
84	25
0	5
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
66	125
0	13
0	25
15	60
0	45
18	23
9	0
428	108
1	38
0	67
0	4
0	20
1	0
118	2
18173	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	2
0	2
0	2
0	0
0	0
0	6
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	2
0	0
0	0
1	0
0	0
0	0
75	7
0	2
0	5
1	0
0	0
0	0
0	0
0	0
1301	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
7	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	108
0	109
0	116
0	116
0	48
0	6
0	0
0	1
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37
889	37
0	0
87	98
1	95
0	3
0	0
0	24
0	1057
2	0
4	969
1	78
34	963
0	1096
0	65
11	44
7	1014
0	14
0	45
0	22
0	10
0	1051
0	14
0	1
0	1
1	1
0	0
0	0
0	90
0	941
1	840
0	0
0	50
0	20
0	0
0	10
0	17
0	0
484	133
0	15
0	0
0	0
0	50
0	27
0	102
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
15	199
24	480
0	111
0	127
0	241
0	535
2	58
0	218
0	185
0	35
3	254
0	35
0	177
4	189
0	256
0	203
0	38
0	6
0	185
0	11
0	11
1040	541
3	75
0	82
0	113
5	62
0	67
0	0
0	103
0	25
0	159
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1246	999
0	667
0	90
1	768
0	140
0	131
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
498	81
4	81
0	38
3	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
447	0
0	0
0	0
0	2165
0	0
0	13
0	0
0	1259
12	2212
0	2369
21	2346
0	2690
0	98
0	956
2	2473
0	0
0	0
1	0
2	1080
0	998
0	2054
0	1800
3	0
0	53
0	159
6	96
0	0
0	6199
19	7321
0	7819
20	8369
0	8442
0	5059
15	19
2	3808
18	233
1	26
0	49
0	3402
1	194
0	32
0	174
2	285
5	164
0	0
0	178
14	36
0	0
51	12
1	11
0	0
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	89
1	89
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
18	27
1	4
0	0
0	0
0	10
0	15
0	1448
0	1628
0	1583
8	1703
0	1608
0	1477
13	1587
0	1748
0	1429
0	1175
6	1180
1	678
0	68
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	16
0	86
0	16
5	499
0	39
3	248
0	476
14	178
0	203
0	144
0	12
0	78
0	94
2	61
1	39
2	55
0	1
1	5
0	0
2	4638
10	4230
4	4396
0	321
0	670
0	415
0	594
74	252
19	255
12	225
1	200
4	315
0	77
5	382
4	459
0	0
0	963
0	946
0	835
0	923
0	923
0	874
0	802
0	772
0	697
0	803
0	904
0	823
0	824
0	796
0	869
4	842
1	748
0	783
0	835
0	677
0	405
0	417
0	279
0	142
0	122
1	61
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
269	4
2	2425
6	1253
0	2497
1	2099
0	549
1	231
3	614
0	1957
0	0
0	7
0	7
1	2000
1	1680
1	1714
0	1843
0	2388
0	2968
5	1951
0	2513
0	1755
0	342
0	0
0	799
0	310
0	2471
0	0
0	3
0	0
0	1517
3	13
0	0
0	0
0	0
0	15
0	2128
2	1960
1	438
0	125
0	0
0	713
0	0
0	0
0	11
0	11
1	11
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	0
0	4
0	4
0	39
0	4
2	60
0	4
0	29
1	58
0	0
0	2
0	11
0	0
0	4
0	0
0	0
0	1133
0	1133
37	1133
0	1063
0	433
0	156
1	101
0	52
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	676
14	635
26	519
9	724
0	2890
0	2661
2	287
1	2585
0	31
0	76
0	1838
81	2380
0	2602
4	1159
0	2986
0	3218
1	1945
0	2713
12	134
1	126
0	2820
3	845
1	34
2	2820
1	51
0	2481
0	2787
11	1662
12	1203
0	19
6	1823
0	63
0	0
0	0
0	0
43	2446
715	2446
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	1
6	11
21	556
22	599
22	13
0	27
4	17
0	10
3	2
0	0
2	0
5	22
0	59
3	49
0	99
0	35
0	51
4	60
0	12
11	8
0	0
1	0
0	85
0	4524
106	4610
9	4616
140	4530
2	1899
1	80
2	420
0	38
0	254
0	19
0	30
0	0
22	47
0	5
0	4
0	0
0	0
2	9
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	167
9168	253
0	72
0	0
0	0
21	0
93	266
0	14
0	232
0	71
2	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	67
0	20
1	77
6	18
4	19
0	67
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	23
0	0
0	0
0	4
7	0
1	202
0	188
0	197
0	201
0	197
1	188
12	198
2	127
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	4
0	4
1	0
13	159
0	142
0	68
0	23
0	7
1	6
0	22
1	0
0	2500
0	46
8	1578
2	183
18	2514
0	1177
0	1537
0	172
20	2569
6	2530
0	1523
0	399
0	480
0	1201
1	187
0	168
1	2525
1	144
0	24
0	22
0	0
0	8
1	1
2	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	581
0	540
0	577
6	504
11	561
0	372
0	186
2	220
0	34
0	22
0	0
0	0
0	0
7322	162
0	106
0	0
2	0
0	0
0	0
0	0
1	2
0	0
0	8
1	5
0	664
4	640
4	474
2	417
0	59
1	313
0	0
8	127
0	12
8	18
0	6
0	0
0	0
0	0
0	0
0	0
0	18
0	18
0	16
3	20
14	6
0	6
0	6
0	0
2	0
0	0
0	2
0	0
1	3
0	1
0	3
0	2
1	42982
14	46015
12	54272
0	62475
0	57438
118	60249
29	60215
25	60214
8	57323
0	60260
18	59233
1	58781
12	59391
0	59022
2	59517
18	60254
0	60253
4	59010
1	59010
3	59010
0	60293
0	57204
12	57411
0	54395
0	2272
3	39274
40	42912
5	12560
0	3306
0	4122
0	2828
0	1021
0	248
1	50
5	93
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
40	2022
0	2304
0	2298
6	2147
0	128
1	1
2	6
0	7
1	741
1	875
5	741
6	741
2	45
16	728
1	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1150
0	1393
1	1247
0	1331
0	1281
0	1452
0	1395
0	1254
3	1111
0	0
0	127
1	1029
0	1199
9	724
0	1088
0	138
0	138
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1241
0	1137
0	1397
0	1196
0	1420
0	1404
1	1505
0	1360
0	1352
0	1350
0	1153
0	1238
0	811
0	1223
0	1138
0	1221
1	1145
3	182
0	1118
0	666
0	1124
0	1243
0	1134
0	226
0	634
0	1295
0	1192
0	1200
0	1089
0	573
0	1131
0	1232
0	802
2	509
0	875
4	10
0	482
0	27
0	219
2	213
0	199
0	253
1	257
0	111
0	106
0	105
0	105
0	105
0	3
0	0
0	0
0	0
0	0
3	165
1	609
0	33
8	782
0	13
0	104
16	158
4	61
6	422
0	11
0	21
0	50
0	323
0	142
0	4
1	654
0	26
0	613
4	60
0	29
0	327
0	268
0	0
0	115
0	86
0	62
0	302
0	44
0	0
0	299
0	30
0	290
0	36
0	12
0	166
0	274
0	16
0	16
0	88
0	36
1	30
5	589
4	256
41	704
10	72
62	172
10	44
30	674
3	67
0	429
0	0
0	0
0	0
0	19
0	5001
0	160
0	0
2	1
0	1
1	0
468	5134
0	5137
2	4788
0	889
0	4
0	0
0	244
0	288
0	0
2	0
1	0
388	8
1	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	366
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
6	14
0	0
0	242
15	114
0	208
0	13
0	51
0	8
0	3
1	0
0	0
0	0
66	290
0	279
0	15
0	0
0	0
15	1186
8	1213
1	512
4	1236
0	1247
22	84
0	70
0	23
0	0
0	0
0	0
0	0
1	28
0	8
0	646
0	703
7	690
3	27
5	28
1	1
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
91	8
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	21
0	21
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	328
0	124
0	177
0	133
1	29
1	0
3	274
1	123
4	13
349	87
0	51
0	84
0	75
0	76
0	80
0	81
0	80
0	83
0	80
0	77
0	76
0	79
0	22
0	35
0	31
0	25
0	35
3	36
0	31
0	21
0	26
0	30
0	23
0	17
0	27
0	0
0	10
4	0
0	0
0	0
49	16
1	13
0	0
0	953
22	970
0	0
0	20
0	6
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	1
1873	6
0	0
0	0
0	0
0	0
0	1
0	0
0	1
1	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
2	0
565	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4010
2	4000
74	3921
1	3921
149	3920
16	3830
0	620
0	520
0	0
8	0
0	12
0	12
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
1	6
0	6
0	6
0	5
0	0
0	0
1	0
0	2
0	0
0	13
2	15
0	0
0	0
0	0
6	407
51	407
0	8
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
2	0
0	1
0	2
0	3
7	2
0	2
0	10
0	9
0	8
0	3
0	4
1	2
0	9
3	10
0	11
0	11
0	12
0	10
0	7
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1203	169
2	74
68	24
140	174
2	77
0	21
0	28
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
79	660
35	661
4	18
0	60
0	5
0	4
0	64
2	149
2783	144
3	140
10	129
8	76
0	7
2	6
0	8
44	0
873	413
1	411
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
13	1066
19	1205
0	356
0	271
0	114
29	35
3	43
1	106
0	101
0	49
0	58
2	0
1	22
0	15
5	13
0	6
1	15
0	8
0	6
0	0
0	0
3	2
4	1647
4	1944
0	1782
16	1403
95	2034
0	280
0	17
8	63
14	452
0	0
0	0
0	0
15	92
0	85
4	6
0	0
0	6
6	2
1	0
0	0
2	21
2	15
0	4
9	22
0	10
0	9
0	0
1040	16
0	0
5	5711
343	5713
2	2931
0	3537
0	2593
0	2937
0	3314
11	0
0	0
0	0
0	0
0	1
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	3
0	0
0	3
0	0
0	1
0	0
0	0
0	0
0	0
0	17
0	0
0	17
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	44
0	0
0	2
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	4
2	2
0	4
0	5
0	3
3	2
0	4
0	1
0	0
7	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	0
0	0
0	6
0	6
0	6
0	6
0	2
0	0
0	0
0	0
0	0
0	1
55	13
11	24
3	24
0	0
6	22
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	49
0	0
1	7
2	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	11
0	17
37	8
0	0
0	8
0	0
0	0
0	0
0	2
0	2
0	0
0	1
0	2
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	816
20	81
0	714
0	37
6	809
0	73
8	58
0	648
6	681
0	770
0	92
0	85
0	34
10	237
0	25
3	150
1	0
0	10
0	13
0	15
1	20
0	16
0	18
0	16
0	8
0	0
1	1
0	1
0	0
0	0
0	0
0	2
0	0
1	0
0	0
0	0
2	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	2
0	0
0	0
0	0
0	0
0	0
37	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	31
1	36
0	31
0	31
2	36
1	5
0	0
4	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	208
0	198
0	384
2	399
0	433
0	246
2	154
0	239
0	182
0	7
0	5
0	5
0	1
2	114
2	94
0	173
0	163
0	120
13	109
0	0
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	9
0	9
0	9
0	1
0	0
0	0
0	0
0	0
2	661
0	639
6	552
0	149
1	2
0	49
0	0
0	0
0	141
0	146
5	241
0	229
11	29
0	48
0	0
0	3
0	3
0	0
4	2
0	152
2	171
0	55
0	179
16	154
0	145
1	138
0	155
0	145
0	142
4	4
0	2
0	0
1	2
6	1446
0	1760
1	1652
0	1260
0	1942
0	96
0	1792
0	17
2	68
0	0
1	79
0	67
0	12
0	22
0	20
0	6
18	19
0	1409
194	1410
0	2
0	0
0	258
0	258
11	0
0	579
5	0
47	13
1	84
0	5
2	34
0	0
0	0
17	2
91	29
0	6
0	24
4	3
0	3
0	2
0	0
0	0
0	0
0	0
7	104
0	120
0	120
0	120
8	123
0	12
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	385
3	0
3	58
0	421
0	44
0	44
0	44
0	0
0	0
0	0
0	0
0	0
0	0
1254	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	104
0	324
0	4
0	4
0	0
0	3
0	1
0	0
126	49
0	8
0	11
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	54
0	54
0	54
0	49
0	3
0	31
0	2
0	0
0	52
0	47
0	21
0	20
0	53
0	29
0	34
0	14
0	0
0	53
0	53
0	50
0	48
0	53
0	46
0	50
0	50
0	4
0	40
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	200
2	152
0	186
0	121
0	114
1	35
1	66
0	22
0	23
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
381	0
0	0
225	153
2	85
0	125
1	61
0	0
0	0
15	455
93	455
0	93
0	159
0	238
615	363
7	216
0	117
1	4
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	20
0	0
0	20
0	0
0	62
0	67
0	62
0	65
0	62
2	62
0	30
0	2
0	35
0	25
0	2
0	3
0	5
0	2
0	0
0	1
0	3
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1196	471
0	462
0	7
0	0
0	0
0	0
0	20
2	16
0	17
0	5
0	16
0	0
0	3
0	0
0	0
0	1
0	0
0	2
0	2
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
2	57
7	14
3	283
0	2
66	343
2	278
0	228
0	1
54	3551
79	3551
0	21
1	63
0	26
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	45
0	4782
4	4949
0	19
175	2013
1	1
2	3
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	573
0	573
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	432
105	432
7	269
17	2712
0	2191
2	2635
14	890
2	142
0	21
0	11
0	46
38	49
2	21
0	0
0	0
0	0
1	0
27	19
0	0
3934	168
0	124
2	0
0	0
0	0
0	0
0	0
0	0
5	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	4
0	1
0	5
0	3
0	4
0	4
0	4
0	15
0	4
0	20
0	19
0	10
0	3
0	2
0	20
0	4
0	20
0	27
0	20
0	20
0	27
0	4
0	22
0	2
0	4
12	21
0	20
0	10
0	15
0	4
0	20
0	13
0	3
0	18
0	17
0	22
0	18
0	23
0	20
0	19
0	1
0	3
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	5
0	3
0	3
3	3
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
73	38
0	24
0	17
0	0
4	15
0	5
0	0
0	0
0	0
0	0
0	3
145	495
1	30
0	465
0	7
0	433
0	433
1	1049
0	1387
1	1045
0	1288
4	1046
5	1105
0	28
10	0
10	16
0	0
0	0
0	21
0	156
11	78
4	28
43	81
0	7
15	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	197
9	210
0	2
0	181
2	72
8	5
0	2
1	1134
6	164
23	1829
41	200
0	351
35	232
26	1065
4	1075
0	1605
1	558
3	358
0	228
0	42
0	6
0	217
0	446
3	438
0	139
0	13
6	98
1	104
0	0
0	68
0	45
0	55
5	65
0	46
0	16
0	3
0	0
0	0
0	0
0	3
180	187
0	49
6	63
2	92
0	1
0	0
0	0
0	0
0	9
0	0
27	0
0	0
0	0
1	0
0	0
1	54
1	2038
3	114
1	1944
0	1141
0	1204
2	1797
0	2282
0	1162
0	1168
0	4
3	1854
0	0
0	0
0	47
0	45
0	319
0	0
1	199
5	42
0	119
0	5
0	3
0	2
0	2
0	5
0	0
0	0
3	125
553	252
1	105
0	0
0	49
0	69
0	2123
0	1383
0	3043
40	3174
4	2137
0	1883
2	2939
0	2948
0	1968
0	2029
0	1155
1	2
0	288
0	854
0	958
1	960
0	928
0	961
0	837
0	957
0	961
0	735
10	958
7	935
0	928
0	901
4	1071
0	388
0	290
0	815
0	0
0	6
1	643
0	0
2627	1140
5	1136
0	0
0	2384
0	1918
13	305
7	2384
0	83
0	242
0	243
0	563
0	0
0	1
149	244
2	101
4	80
