UniqueCount	AmbigCount
0	0
0	0
22	0
70	1736
26	1609
7	1520
10	410
0	16
6	188
0	194
7	27
0	49
0	43
0	159
0	158
0	2
0	6
0	0
0	5
0	1
0	0
0	0
0	3
0	0
0	0
0	1459
143	1911
3	1318
0	0
0	53
0	50
161	357
20	355
1	301
45	121
603	121
6	0
271	1673
6	1543
191	1180
12	275
0	3
7	493
0	0
0	690
3	352
1	770
0	238
18	55
0	475
0	34
1	19
1	447
0	147
2	418
3	288
0	547
0	417
0	71
0	23
3	58
0	160
0	16
5	0
7	11645
0	11597
85	11686
40	11467
0	0
0	0
0	0
0	135
0	113
0	98
0	70
1	171
0	51
0	3
0	90
0	120
0	182
0	26
1	0
0	1
0	24
1	100
0	26
0	135
0	72
0	72
0	29
3	46
5	135
4	0
0	1
4	169
5	261
0	74
0	122
1	5
1	116
0	102
32	4066
1	449
38	4078
74	4152
2	293
0	0
3	0
0	1196
0	900
0	1195
6	747
171	618
0	663
7	499
4	1127
0	1213
0	1084
49	542
6	533
7	331
0	277
3	0
1	194
11	500
0	515
2	150
3	47
0	16
1	224
0	0
0	2851
4	1834
1	3415
18	2562
0	2565
1	741
5	2994
8	2644
12	2164
0	1539
5	2199
0	2833
0	2680
0	2325
0	1406
0	599
1	1597
0	246
0	1300
1	1737
0	0
0	1052
40	1343
141	927
0	1037
0	1183
0	1197
1	105
64	202
89	161
1	99
0	58
0	2
0	52
0	378
0	5
1	35
0	89
0	620
0	700
2	572
1	657
0	696
0	665
3	638
4	91
3	396
60	760
0	43
3	121
10	425
2	90
0	0
0	66
5	146
9	45
7	46
1	127
0	0
1	0
0	1
0	20
0	2
0	1
0	2
0	2
0	2
0	2
0	2
0	2
0	36
2	45
0	0
6	2246
0	2797
0	1654
3	2470
0	2718
0	0
16	2258
0	0
5	1957
8	37
1	40
0	85
9	685
0	97
0	976
0	897
25	752
2	138
0	128
1	804
0	148
13	815
6	131
0	27
0	358
0	184
1	27
0	40
0	0
0	113
3	6
0	195
0	470
0	1537
2	35
134	2235
0	2548
0	1052
0	1821
1	1307
1	10
1	152
1	150
0	690
10	830
4	221
0	0
1	148
105	1888
6	1543
2	1141
0	122
15	91
5	242
50	16
9	16
2	0
0	0
0	3
0	3
0	3
0	2
0	0
0	0
0	0
3	0
254	499
1	387
4	456
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	135
0	135
1	306
10	238
0	325
0	252
1	267
0	13
0	303
0	138
4	195
0	0
99	678
13	662
0	92
0	45
165	177
2	0
0	1
0	175
0	62
0	97
3	86
0	81
0	15
0	42
0	0
0	0
0	0
6	0
0	15
0	0
2	4
0	60
0	81
0	49
7	112
6	2093
0	27
5	2271
73	2166
0	33
9	2055
4	1323
3	104
0	7
0	0
0	77
0	50
0	81
0	95
0	2
0	122
0	39
0	0
0	162
0	146
0	1958
0	130
30	1435
5	1419
24	701
0	18
0	8
0	12
0	1
0	0
0	0
0	0
0	0
0	0
0	47
0	1
0	1
0	0
0	3
0	3
0	7
0	4
0	9
0	9
0	9
0	8
0	8
0	0
0	1
0	3
566	1780
15	325
0	1058
0	316
0	437
0	67
0	165
0	0
0	28
0	11
1	0
1	33
0	25
0	75
0	54
23	24
0	24
0	581
0	25
0	30
1398	552
0	241
0	307
1	16
2152	822
4	804
2	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	1
1	0
0	1515
5	0
1	239
3	2018
10	100
0	2193
0	150
0	41
2	80
0	1699
0	135
0	1844
5	82
8	1637
2	1467
1	30
1	132
0	1232
0	47
5	40
0	1027
0	58
1	245
11	1001
9	281
21	300
1	255
4	312
8	243
0	243
0	89
0	30
0	65
2	10
4	8
2	8
1	12
0	3
0	8
2	8
0	5
0	0
0	4
0	4
0	3
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	83
0	2
0	0
0	0
0	17
0	17
0	29
0	30
0	83
0	30
0	0
0	30
0	2
0	0
0	2
0	1
1	2
0	0
0	83
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
3	253
0	141
0	244
0	0
0	2
0	7
0	2
0	7
0	9
0	4
1	11
0	7
0	6
0	7
0	4
0	7
0	2
2	2
2	164
0	66
0	70
5	129
0	281
10	199
36	224
0	199
12	171
0	185
0	203
0	0
0	10
0	0
0	0
0	7
1	3424
0	0
10	2689
12	1696
272	4153
14	3395
7	460
14	419
78	356
37	471
5	506
0	362
6	291
0	0
0	0
2	0
0	0
750	237
0	237
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	376
0	710
0	722
0	960
0	777
0	1088
0	832
0	845
0	787
1	817
0	844
0	1032
0	311
1	295
1	495
0	1005
0	986
0	1085
0	762
0	747
0	17
0	897
0	174
0	235
1	820
0	730
0	772
0	871
0	92
0	807
0	783
4	975
0	225
0	689
1	787
3	686
0	0
0	3
0	508
0	523
1	348
2	521
0	597
0	45
0	271
0	572
81	247
1	39
0	23
0	15
0	0
0	0
0	0
5923	2365
0	292
64	2073
0	1012
0	0
0	0
0	24
42	8528
10	7386
0	393
6	31
39	1914
0	674
7	284
3	44
0	3
0	5
160	259
1	0
2	684
0	455
1	564
7	656
0	602
1	333
0	31
0	119
0	0
0	53
5	52
0	27
2	15
1	16
0	5
0	6
5	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	0
0	0
0	0
5	2
17	0
0	0
74	165
48	161
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	36
0	36
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
3	1
0	0
0	0
0	3
0	0
0	3
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6
83	9
2	3
0	166
2	0
5	6220
727	7112
0	0
0	0
0	118
0	460
0	0
17	0
2	578
0	125
1	86
5	2
1	7
12	529
11	2196
4	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
1	1
0	6
0	141
0	118
0	42
0	68
9	142
2	6
0	2
0	0
0	2
0	116
0	3
49	194
23	121
0	5
0	1
0	1
2	2
0	1
0	74
7	8
0	66
0	67
0	53
0	31
0	46
0	47
0	1
0	0
0	10
0	15
0	9
291	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	138
1	431
148	553
0	61
2	173
0	28
0	8
0	5
0	1
0	2
3	37
1	26
0	8
0	5
0	0
0	4
0	0
0	0
19	2134
0	1729
10	2318
42	439
0	491
1	1581
0	745
0	1485
0	196
0	531
1	1001
3	453
3	1050
0	1289
0	44
0	26
0	1
1	112
0	109
2	202
6	568
0	0
0	7
0	4
0	6
0	2
0	0
0	0
0	0
0	6
0	0
0	3
0	50
0	3
0	32
0	18
0	25
0	27
0	19
0	22
0	0
0	10
0	44
0	0
0	8
0	0
0	9
1	56
0	14
0	31
0	40
0	992
0	0
0	6
1	6
0	0
2	10
0	7
3049	1766
4	407
25	859
2	984
13	489
11	0
0	0
0	0
0	0
105	359
10	208
0	0
3	436
4	0
11	536
0	934
5	57
0	932
0	915
3	409
1	371
0	367
0	0
0	0
0	156
2	249
0	0
0	0
0	0
0	0
0	0
0	178
0	1807
0	1695
4	1590
0	207
0	1834
0	9
0	24
2	38
1	29
0	0
10	498
0	0
0	64
2	7
11	22
0	22
0	65
1	6
0	56
0	68
0	19
5	19
0	0
5	2
0	1
0	0
0	0
0	0
0	4366
0	1527
0	4361
24	3955
4	138
0	2315
3	3894
0	195
1	36
0	0
0	1
0	120
0	1632
78	159
1	38
7	929
0	106
0	1626
0	384
4	2
0	50
0	1628
0	1627
0	82
0	98
0	2
0	2
0	2
0	5
0	1
0	4
0	0
0	3
1	0
1	2734
1	2850
0	2669
0	997
0	287
0	1072
1	256
2	226
0	176
0	0
2	175
0	80
0	10
83	335
1600	1500
0	1168
0	1484
0	1454
12	311
0	38
8	120
8	114
4	127
2	103
1	118
0	17
5	5
0	1
0	2
0	2
0	0
0	22
0	4
0	38
0	8
0	1
0	2
0	1
0	37
0	2
0	0
0	4
0	3
0	3
0	4
0	28
0	2
1	5
0	17
0	16
0	16
0	16
0	12
0	2
0	4
1	7
0	9
0	0
1	10
3	12
0	2
2	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	3
0	3
0	1
0	0
0	0
0	0
0	0
12	5362
22	3128
2	1
0	0
4	500
0	35
1	1
3	0
0	3986
0	5
116	3961
0	0
0	1
0	1
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	13
2	7
0	7
0	12
0	9
0	2
1	0
0	1
0	0
0	0
0	0
28	128
0	57
0	63
0	57
1	22
1	30
0	0
0	44
6	38
12	71
42	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
133	13
0	7
0	0
0	0
0	0
0	12
0	12
0	8
0	0
0	12
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
91	70
0	363
0	583
0	624
0	20
0	890
10	743
0	565
0	623
0	634
0	580
0	702
0	700
0	847
0	867
0	748
0	800
0	812
0	821
0	825
0	790
2	865
0	838
0	771
0	834
0	767
1	284
0	726
0	561
23	541
0	693
0	706
0	674
0	694
0	740
0	875
0	853
0	839
4	821
0	328
0	46
0	554
0	36
0	194
0	14
0	40
6	1
0	120
0	69
0	25
561	529
5	181
0	106
0	1268
0	1393
0	181
0	1119
0	1052
1	1085
0	46
0	80
0	63
0	26
0	214
0	61
0	91
0	43
2	49
0	24
0	11
1	9
0	9
288	1849
0	1843
0	1630
0	1585
0	51
2	177
1	80
2	17
1	22
0	0
2	30
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
7	7
1	6
0	5
4	1
1	2
0	1
0	5
0	3
0	0
0	0
15	3
0	0
9	0
0	0
0	0
3	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
132	122
0	116
0	8
0	9
265	4399
4	3968
0	1320
0	613
0	14
0	567
0	431
2	10
1	599
0	257
0	0
0	0
0	68
0	64
0	68
0	10
0	73
0	9
28	31
0	74
0	76
0	74
0	76
0	73
0	73
0	18
0	78
0	9
0	22
0	46
5	19
0	62
0	20
0	9
0	2
0	61
0	81
0	11
0	0
0	24
1	27
2	18
0	0
0	0
0	3
0	4
0	1590
27	1621
21	78
0	9
2	81
1	54
1	23
0	7
0	52
0	0
0	69
0	67
0	47
0	0
0	1
0	0
0	0
1	21
0	0
0	0
1	31
0	0
0	66
0	12
0	133
1	157
0	181
0	142
0	243
0	177
2	237
2	130
0	8
0	143
0	221
0	214
0	221
0	176
3	167
0	157
0	142
0	87
0	28
0	71
0	52
0	32
0	43
0	28
8	214
0	140
0	125
2	113
0	51
3	54
3	93
1	933
0	1021
68	1059
7	137
0	27
0	68
29	4459
3	3732
22	2840
177	3871
12	3371
0	517
0	5
0	5
1	5
0	0
1	0
0	1
1	0
0	1
0	0
202	145
0	122
0	143
0	0
1	0
0	0
32	10
0	12
0	11
0	0
0	0
0	3
0	0
0	0
0	0
0	6
0	2
0	4
0	6
0	0
0	0
0	2
0	1
0	0
0	0
0	0
67	524
6	416
70	62
9	181
0	0
6	121
79	246
2	101
1	35
0	3356
0	2656
0	136
0	145
0	1814
0	4020
0	238
0	3792
0	962
8	288
0	3553
0	1928
0	3185
0	653
1	2866
0	5
33	3181
73	1978
1	1471
7	1379
7	941
0	173
0	107
15	1304
1	741
22	656
9	1232
1	8
0	1227
37	1240
0	92
1	12
0	11
1	0
0	1
0	0
34	2105
182	6978
0	7864
0	7864
23	7229
0	652
0	0
0	0
0	3317
1	180
6	195
1	0
0	0
0	29
0	0
5	3
0	0
0	2
0	3
0	3
0	3
0	0
0	0
182	8
0	0
56	1131
0	1139
0	1169
6	981
0	70
1	819
0	1158
0	0
2	124
7	161
0	109
1	17
1	290
0	340
0	165
0	191
0	45
0	124
757	154
0	93
0	89
0	56
0	23
0	0
0	1177
4	872
0	665
1	1033
1	1845
1	862
0	876
1	752
2	1931
0	1946
0	665
0	661
1	59
1	664
1	743
0	0
0	0
0	0
5	35
255	37
24	2
0	0
0	117
553	337
96	356
4	1506
1	832
24	1894
0	42
5	1519
67	1889
0	22
0	0
1	167
0	1
3	34
0	401
2	89
1	217
5	227
1	42
1	77
0	7
0	70
11	90
0	11
0	1
1	2
2	1616
0	1711
0	20
0	31
17	1452
5	1038
1	24
0	0
0	808
1	0
19	881
1	6
0	0
0	0
0	35
0	0
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	0
0	0
87	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	13
1	255
3	227
7	248
0	251
1	249
0	202
0	265
0	32
0	104
0	42
0	50
1	61
0	84
0	27
0	9
0	36
0	13
0	0
24	347
0	252
5	212
0	331
0	310
0	254
2	26
0	102
0	70
0	28
2745	1050
4	229
0	311
1	263
0	53
6	81
0	55
0	145
1	257
0	77
11	36
0	54
0	1
0	7
0	62
0	52
32	40
0	1
0	2
0	4
0	3
0	1
88	211
4	210
1	64
0	38
1	14
0	139
0	719
5	620
0	130
0	55
0	19
89	883
2	387
0	294
0	92
0	2
0	14
0	0
0	0
0	139
1	55
0	493
0	159
0	462
0	150
1	0
0	0
0	0
1	74
82	452
1	73
17	253
14	157
27	253
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
10	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	4495
4	4151
47	1310
6	4143
13	1040
2	3815
16	3465
0	948
1	160
0	359
3	479
0	0
2	2
3	8
0	359
0	2888
0	2856
5	2214
0	2180
4	2566
0	2667
10	2228
2	2674
1	2252
0	2612
0	2564
0	2865
4	2854
5	3307
6	2909
17	2666
0	214
612	138
1	293
8	72
0	13
0	140
4	125
0	34
33	0
0	189
0	38
0	372
0	448
63	108
0	1
0	0
0	154
0	246
0	223
3	293
0	173
0	0
0	2
0	8
0	146
0	0
0	4
0	44
0	170
1	227
0	14
0	206
0	195
0	168
0	4
1	4
0	0
0	80
0	80
0	81
0	16
0	3
0	0
264	1223
0	23
0	116
1	157
0	278
2	475
3	1145
0	726
0	731
0	1024
0	44
0	178
0	208
0	475
5	70
0	53
0	94
1	12
320	6086
1	4563
11	3943
0	4448
0	1259
0	4901
0	2616
0	1811
0	5794
0	2641
24	5838
0	5650
0	5094
140	1921
0	1
4	1706
1	328
0	0
11	1381
17	4554
0	1302
0	26
0	2
2	168
2	20
0	0
0	0
0	11
0	13
2	3145
1	120
3	205
0	406
0	3866
0	396
0	3476
0	3374
4	3353
13	3
0	178
9	2658
1	3374
1	270
0	170
53	2183
0	355
0	136
3	933
0	1138
0	1080
0	89
73	85
1	497
1	267
21	514
0	171
7	98
4	12
0	81
1	25
0	57
0	0
0	0
0	2
0	1
0	0
0	2
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
19	1599
0	4
11	1309
0	1208
7	17
2	1338
0	76
26	83
18	1149
290	2227
0	0
0	0
0	2
0	2152
0	1145
1	346
5	128
3	188
3	134
0	156
1	138
0	130
1	25
0	15
0	0
0	0
19	816
12	816
36	812
0	0
0	11
1	148
29	617
37	6
0	6
0	0
711	1191
0	261
1	855
0	33
1	332
0	10
4	0
0	656
1	428
2	930
20	978
0	850
0	116
1	5
1	20
0	68
3	18
0	5
0	5
3	94
0	10
0	10
0	0
0	10
8	0
27	518
0	545
2	460
0	20
0	36
0	572
3	498
0	6
5	486
0	239
0	10
0	0
0	8
0	5
0	0
0	0
0	19
0	37
0	308
0	2
0	1
0	210
0	1
3	7
0	45
2	13
1	0
4	18
0	35
11	100
4	41
0	91
0	1809
0	1489
0	1651
1	1559
0	1789
3	1341
45	1336
2	898
0	525
1	426
0	309
5	426
0	0
4	102
0	95
0	95
4	13
10	5
1	127
908	849
0	454
0	368
0	11
0	39
0	35
0	412
0	170
0	188
0	432
0	433
0	400
1	52
0	24
5	399
0	387
0	395
0	154
0	343
0	2
0	418
0	121
0	446
0	393
0	394
0	11
0	360
0	390
0	443
0	312
1	364
0	147
0	417
0	45
0	383
1	130
1	390
0	177
0	370
0	345
0	429
0	115
0	366
0	127
0	365
0	0
0	7
0	24
0	207
1	11
0	5
0	17
0	0
0	172
0	23
0	0
0	187
0	0
0	14
0	13
0	0
0	193
0	16
0	115
0	167
0	136
0	172
0	112
0	140
0	138
0	117
0	127
1	30
0	0
0	1
2	7
0	7
0	0
0	0
9	7
0	7
0	6
1	0
16	436
11	2488
497	2488
3	403
3	2269
0	368
0	0
0	0
0	0
0	0
0	0
5	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	7
0	7
10	0
1	2
0	2
0	6
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2506	1060
0	198
0	353
0	351
1	609
0	204
0	0
0	0
0	0
0	0
108	2373
19	2630
241	2864
15	1718
9	2048
9	2760
0	183
0	57
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3508	73
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	93
0	82
0	94
0	0
0	0
7	225
0	141
0	148
0	162
0	194
0	195
0	192
0	202
0	181
0	210
0	210
0	205
0	223
0	210
0	210
1	207
0	210
0	126
0	100
0	13
0	0
0	68
0	68
0	68
0	68
0	0
0	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	204
5	903
0	0
0	881
8	225
0	18
0	8
0	14
0	0
0	78
0	809
0	61
5	326
0	973
0	836
4	778
0	33
0	65
0	196
0	839
6	135
0	72
0	967
0	101
0	16
2	86
0	0
0	0
8	286
0	0
0	0
17	2360
11	4709
0	5806
2	2531
1	4441
12	3168
0	126
0	61
0	1675
248	1891
0	0
0	232
5	196
0	176
50	894
0	95
0	201
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1188	18
0	0
0	0
0	0
16	6165
0	6454
0	6500
6	5844
0	1494
0	1858
0	1121
0	1429
0	1214
13	1275
0	903
0	75
0	892
0	1451
0	351
10	362
0	856
1	362
2	420
29	183
0	0
2	0
0	0
0	0
0	0
9	0
2	1301
0	1239
0	1312
0	1312
8	1279
2	1283
0	1239
0	1239
0	1143
5	279
0	120
6	62
0	87
0	71
0	15
0	4
4	9
0	10
1	1
0	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	1664
30	1664
0	1002
4	239
4	86
1	3
0	5
0	4
0	4
20	1336
0	1408
0	58
0	12
0	6
0	1410
0	1409
28	1452
0	1319
0	37
177	89768
7	79416
0	87531
2	24866
39	27057
1	4496
3	4493
0	0
5	1571
5	855
0	17
11	1537
2	17858
4	16908
12	14638
0	1398
1	60
0	443
0	1885
11	7336
0	3213
0	3209
7	5827
0	0
0	555
0	0
0	0
0	0
0	0
20	1277
87	1460
4	646
2	698
2	305
10	921
0	976
0	716
0	711
0	584
0	638
0	606
0	609
1	555
0	657
0	637
4	576
0	448
0	383
0	330
0	267
0	25
1	28
50	6500
0	24
1	958
0	5915
1	1160
11	1332
4	104
4	2303
5	1039
14	1389
0	382
3	115
0	1
0	0
0	0
0	0
0	0
0	0
0	0
6	389
0	8
0	7
1	131
0	86
145	386
67	218
0	260
0	54
0	23
5	0
0	4
2	137
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
614	623
14	612
0	135
0	0
0	0
0	0
0	0
0	0
0	0
54	543
0	543
66	543
0	0
0	78
62	1407
1	1407
223	1401
3	1439
5	956
52	980
1	1427
0	482
3	0
45	535
4	535
5	440
0	73
2	381
0	121
0	0
0	146
0	0
96	38
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	426
6	198
3	112
1	394
0	105
0	0
0	0
0	0
0	0
0	0
187	3687
0	3031
0	1384
0	265
6	911
1	1193
5	440
0	100
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
678	5468
8	5072
19	106
0	543
35	2126
0	877
24	1735
2	107
1	12
29	1289
3	915
42	1805
28	1805
2	672
2	1397
0	701
2	36
0	110
0	73
0	45
0	0
91	1057
8065	1075
0	866
0	802
0	0
0	0
0	0
0	807
36	29
0	52
3	1137
0	103
11	865
0	44
4	239
0	35
0	56
0	19
0	1063
0	13
0	3
0	0
16	30
0	104
0	104
0	1
0	75
15	25
0	20
3	145
0	12
7	18
0	305
0	12
0	13
0	3
0	1
0	3
0	1
0	8
0	10
0	4
53	290
0	290
0	0
13109	9335
7	536
109	8796
0	46
4	667
1	8795
103	4817
0	254
3	359
0	17
62	307
1	185
0	354
0	276
0	201
1027	4104
0	7
0	3931
0	4438
70	2074
1	1215
1	993
1	1064
0	74
0	1313
0	21
4998	25
6	229
0	44
0	22
0	78
61	263
1	38
0	37
0	0
16	696
6	465
0	176
1	54
0	174
0	52
4	85
0	57
0	71
0	2
0	175
0	0
0	0
55	38
0	6468
0	6421
0	903
0	514
0	4344
0	6430
0	497
0	776
0	5703
13	4943
0	712
0	450
2	3870
23	1098
1	93
0	165
0	0
0	3459
1171	5341
25	3486
0	3397
5	3242
8	2828
9	3208
1	3443
31	3887
21	21
2	53
9	3051
348	625
0	636
0	636
0	249
0	10
0	8
0	8
8	0
0	212
0	66
0	539
0	131
12	273
2	365
115	940
0	539
3	520
0	519
0	573
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
1	0
0	224
0	75
3	185
0	28
0	3
0	4
0	27
0	225
0	15
0	25
0	31
0	22
1	13
0	12
0	10
0	1
0	10
0	0
0	16
0	20
0	20
0	5
15	6
19	0
0	2
0	2
0	28
0	28
0	27
0	28
0	19
0	26
0	16
1	366
0	25
0	26
0	2
0	25
0	25
0	22
0	17
1	2
0	20
0	4
0	3
0	17
0	0
1	0
0	1
0	0
0	0
0	1
0	4
1	0
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	137
3	9162
0	8849
1537	9169
0	591
1	630
0	8893
0	8905
31	3650
39	2161
0	3428
1	3489
0	523
2	1037
0	105
0	142
1	1
3	32
1	169
0	0
1	90
0	0
0	169
0	0
0	4319
0	4119
3	2477
24	164
3	258
5	84
0	2668
52	471
17	110
24	2145
23	2373
567	1480
0	170
55	220
11	1203
8	1221
0	24
4	0
8	18
3	19
14	16
1	0
1	23
0	0
12	11
1	11
0	0
0	0
0	0
2	0
0	0
39	284
219	485
0	343
107	9061
42	8908
2	1429
872	4492
1	18
1	2070
7	379
1	139
3	132
0	333
0	5
0	6
0	1
1	0
0	0
1	0
0	0
0	26
0	26
0	0
0	4
0	3
0	2
0	0
0	1
0	0
0	0
0	0
0	12
0	56
4	592
2	551
3	546
8	568
1	120
0	33
8	189
0	0
1	6
0	7
0	4
0	4
0	7
2	7
5	10
0	10
0	0
1142	727
7	711
55	5618
17	5618
0	409
6	79
4	455
0	337
0	170
13	747
2	153
0	146
0	57
524	697
1	106
0	19
0	19
0	0
1	0
0	29
0	27
7	207
0	376
1	12
17	3702
1	6
0	1
0	137
4	4306
1	7
0	4424
4	4147
0	3048
1	2592
0	0
7	2306
2	89
6	461
0	0
18	388
0	309
9	0
3	0
0	142
46	337
0	218
0	269
0	134
0	150
0	130
1	139
248	272
0	218
3	54
12	0
49	0
2370	2183
19	2157
25	83
1	0
0	0
0	0
0	3
0	0
0	3
0	166
0	223
3	188
0	137
0	1
844	280
5	280
0	75
14	69
5	97
0	13
0	6
36	7
98	31
0	4
0	0
0	0
8	14
4	20
0	35
64	42
0	10
5	23
4	23
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	1
0	2
0	0
0	0
0	0
161	44
4	37
1	11
0	9
0	3
0	2
3	2
0	0
8147	4127
0	4087
0	897
2	690
0	0
0	0
0	0
0	0
0	0
0	0
34	26467
720	29366
0	418
8	603
29	21061
36	2378
